S	2
E	1
P	0
嗨	2
。	3
你	4
好	5
用	6
跑	7
的	8
等	9
！	10
一	11
下	12
我	13
赢	14
了	15
不	16
会	17
吧	18
干	19
杯	20
!	21
懂	22
吗	23
？	24
他	25
跳	26
进	27
来	28
退	29
出	30
没	31
事	32
已	33
经	34
起	35
听	36
着	37
可	38
能	39
门	40
确	41
定	42
试	43
们	44
为	45
什	46
么	47
是	48
去	49
问	50
汤	51
姆	52
棒	53
冷	54
静	55
点	56
公	57
平	58
友	59
善	60
和	61
气	62
联	63
系	64
找	65
到	66
滚	67
走	68
开	69
回	70
家	71
再	72
见	73
告	74
辞	75
坚	76
持	77
帮	78
打	79
抱	80
请	81
紧	82
同	83
意	84
生	85
病	86
老	87
湿	88
关	89
加	90
入	91
留	92
吻	93
完	94
美	95
闭	96
嘴	97
管	98
它	99
拿	100
醒	101
清	102
洗	103
知	104
道	105
欢	106
迎	107
谁	108
算	109
狠	110
往	111
后	112
，	113
别	114
动	115
无	116
所	117
把	118
铐	119
上	120
前	121
趴	122
做	123
得	124
抓	125
住	126
玩	127
心	128
多	129
爱	130
啊	131
就	132
随	133
赶	134
快	135
忘	136
放	137
弃	138
付	139
钱	140
很	141
忙	142
吃	143
饱	144
迷	145
失	146
个	147
子	148
高	149
让	150
人	151
呆	152
儿	153
始	154
当	155
啥	156
她	157
立	158
世	159
说	160
谎	161
输	162
游	163
泳	164
T	165
o	166
m	167
相	168
信	169
努	170
力	171
这	172
死	173
鸟	174
类	175
飞	176
行	177
电	178
话	179
现	180
在	181
狗	182
叫	183
哭	184
对	185
感	186
受	187
跟	188
祝	189
运	190
晚	191
安	192
那	193
 	194
D	195
J	196
懒	197
停	198
火	199
太	200
怕	201
怪	202
拍	203
手	204
解	205
希	206
望	207
如	208
此	209
笑	210
向	211
保	212
证	213
看	214
害	215
羞	216
要	217
男	218
觉	219
聊	220
第	221
歉	222
还	223
年	224
轻	225
远	226
雪	227
3	228
半	229
天	230
食	231
物	232
免	233
费	234
真	235
杀	236
躺	237
头	238
腾	239
地	240
方	241
然	242
噢	243
拜	244
托	245
念	246
参	247
文	248
过	249
耐	250
慢	251
照	252
顾	253
自	254
己	255
谢	256
离	257
睡	258
累	259
挥	260
左	261
转	262
蠢	263
货	264
身	265
发	266
臭	267
船	268
错	269
守	270
时	271
歌	272
唱	273
以	274
?	275
必	276
须	277
待	278
填	279
满	280
著	281
帝	282
存	283
步	284
.	285
凶	286
穷	287
嘿	288
松	289
工	290
作	291
怎	292
样	293
矮	294
饭	295
里	296
嫉	297
妒	298
羡	299
慕	300
恨	301
认	302
识	303
喜	304
茶	305
您	306
想	307
需	308
使	309
英	310
雄	311
骗	312
谦	313
虚	314
单	315
困	316
胖	317
哦	318
三	319
十	320
岁	321
理	322
长	323
继	324
续	325
祈	326
祷	327
禁	328
止	329
评	330
论	331
奉	332
题	333
次	334
座	335
站	336
警	337
惕	338
学	339
习	340
疼	341
光	342
逝	343
间	344
匆	345
败	346
哈	347
欠	348
右	349
孩	350
有	351
新	352
鲜	353
哪	354
木	355
材	356
燃	357
烧	358
成	359
伤	360
难	361
按	362
恐	363
慌	364
许	365
大	366
担	367
穿	368
东	369
西	370
衣	371
服	372
独	373
醉	374
强	375
壮	376
奇	377
买	378
磁	379
带	380
面	381
包	382
恶	383
弱	384
酒	385
鱼	386
爵	387
士	388
乐	389
丢	390
脸	391
胶	392
水	393
助	394
闻	395
瓦	396
斯	397
味	398
赖	399
任	400
更	401
搞	402
从	403
指	404
示	405
也	406
1	407
7	408
器	409
结	410
婚	411
读	412
书	413
渴	414
体	415
份	416
内	417
春	418
只	419
趣	420
四	421
处	422
午	423
餐	424
送	425
非	426
常	427
金	428
万	429
机	430
边	431
活	432
软	433
拥	434
亲	435
冰	436
块	437
红	438
皱	439
眉	440
变	441
招	442
呼	443
兴	444
都	445
休	446
息	447
惜	448
遗	449
憾	450
画	451
漂	452
浮	453
路	454
实	455
给	456
阅	457
吸	458
烟	459
尽	460
而	461
麻	462
烦	463
全	464
驾	465
驶	466
车	467
调	468
查	469
鬼	470
魂	471
早	472
辆	473
勇	474
敢	475
糟	476
糕	477
校	478
欣	479
赏	480
几	481
乎	482
苹	483
果	484
酱	485
谓	486
条	487
张	488
图	489
豆	490
甜	491
些	492
音	493
本	494
明	495
白	496
耳	497
恭	498
流	499
血	500
空	501
适	502
怀	503
孕	504
最	505
激	506
决	507
法	508
重	509
周	510
喝	511
神	512
显	513
雨	514
正	515
微	516
玛	517
丽	518
移	519
眼	520
睛	521
痛	522
箱	523
候	524
情	525
小	526
声	527
傻	528
盯	529
埋	530
怨	531
喊	532
梦	533
诉	534
疯	535
狂	536
拒	537
绝	538
假	539
净	540
脑	541
坐	542
今	543
置	544
投	545
票	546
瞧	547
功	548
降	549
藏	550
建	551
少	552
准	553
备	554
钥	555
匙	556
溜	557
帐	558
应	559
写	560
圈	561
花	562
盛	563
偷	564
菜	565
欺	566
卖	567
枪	568
击	569
尝	570
呢	571
鄙	572
视	573
通	574
餵	575
孤	576
舒	577
蛋	578
咖	579
啡	580
影	581
波	582
顿	583
议	584
尊	585
敬	586
该	587
w	588
i	589
t	590
e	591
r	592
艘	593
刚	594
才	595
接	596
师	597
节	598
严	599
秘	600
密	601
办	602
改	603
客	604
锁	605
固	606
脚	607
钢	608
笔	609
量	610
戒	611
掉	612
赌	613
博	614
拯	615
救	616
握	617
闷	618
中	619
旁	620
讲	621
楚	622
搅	623
插	624
射	625
邪	626
归	627
简	628
铃	629
响	630
武	631
摔	632
倒	633
毕	634
业	635
乡	636
巴	637
佬	638
缺	639
席	640
性	641
被	642
僱	643
稍	644
沉	645
默	646
糖	647
厌	648
朋	649
特	650
雇	651
责	652
撒	653
苍	654
坏	655
二	656
允	657
热	658
瓶	659
啤	660
床	661
扫	662
房	663
牛	664
产	665
奶	666
讨	667
碰	668
每	669
狐	670
狸	671
母	672
鸡	673
元	674
旦	675
提	676
速	677
弄	678
糊	679
涂	680
举	681
场	682
舞	683
国	684
医	685
首	686
淹	687
溺	688
亡	689
贵	690
匈	691
牙	692
利	693
借	694
臂	695
断	696
逮	697
捕	698
设	699
愿	700
景	701
星	702
期	703
咳	704
嗽	705
嗝	706
命	707
妻	708
派	709
遇	710
薪	711
邮	712
五	713
韩	714
语	715
控	716
由	717
者	718
易	719
名	720
贪	721
婪	722
罪	723
笨	724
脱	725
幸	726
福	727
日	728
黑	729
色	730
月	731
危	732
险	733
误	734
轮	735
价	736
涨	737
科	738
愚	739
种	740
玫	741
瑰	742
雾	743
牢	744
骚	745
抵	746
抗	747
夏	748
耻	749
辱	750
符	751
合	752
逻	753
辑	754
旗	755
升	756
目	757
计	758
拉	759
比	760
畏	761
惧	762
昏	763
奋	764
原	765
谅	766
庭	767
迟	768
职	769
之	770
伙	771
擦	772
疲	773
倦	774
8	775
班	776
球	777
圆	778
规	779
矩	780
衬	781
察	782
报	783
贺	784
数	785
记	786
冒	787
露	788
台	789
绿	790
愉	791
迅	792
教	793
父	794
切	795
迪	796
尼	797
施	798
压	799
企	800
容	801
倖	802
剧	803
演	804
员	805
群	806
账	807
令	808
何	809
粗	810
鲁	811
怜	812
酸	813
烤	814
曲	815
订	816
位	817
取	818
消	819
六	820
选	821
择	822
余	823
兄	824
弟	825
支	826
两	827
猫	828
吐	829
盘	830
C	831
茄	832
足	833
土	834
寒	835
律	836
据	837
靴	838
件	839
网	840
瑞	841
典	842
谈	843
澡	844
吉	845
袋	846
惊	847
侦	848
探	849
外	850
厨	851
夜	852
授	853
总	854
直	855
米	856
精	857
撇	858
挺	859
饿	860
寂	861
寞	862
爸	863
够	864
症	865
染	866
毒	867
盐	868
河	869
云	870
胡	871
耶	872
稣	873
零	874
,	875
柠	876
檬	877
寿	878
司	879
共	880
汽	881
吵	882
圣	883
诞	884
妈	885
肚	886
永	887
格	888
戴	889
帽	890
品	891
吓	892
优	893
雅	894
线	895
嫁	896
姊	897
妹	898
良	899
铅	900
叶	901
落	902
灯	903
亮	904
海	905
蓝	906
租	907
急	908
瓜	909
束	910
型	911
族	912
主	913
义	914
逃	915
缠	916
护	917
负	918
啜	919
泣	920
浪	921
甚	922
马	923
狼	924
“	925
”	926
故	927
术	928
字	929
终	930
欲	931
汁	932
注	933
像	934
战	935
斗	936
椅	937
楼	938
旅	939
途	940
触	941
犯	942
凉	943
近	944
钓	945
猎	946
橙	947
酷	948
镜	949
破	950
阿	951
伯	952
镇	953
差	954
巫	955
婆	956
表	957
搆	958
忍	959
收	960
集	961
思	962
疑	963
厉	964
挨	965
化	966
口	967
巧	968
克	969
城	970
市	971
附	972
团	973
奏	974
仍	975
依	976
旧	977
"	978
肉	979
吼	980
封	981
便	982
乞	983
丐	984
板	985
荣	986
夥	987
伴	988
丛	989
林	990
晴	991
朗	992
交	993
朵	994
葵	995
喔	996
沙	997
亚	998
洲	999
商	1000
风	1001
筝	1002
屋	1003
搭	1004
仔	1005
细	1006
寄	1007
颗	1008
簿	1009
悲	1010
脉	1011
搏	1012
胃	1013
争	1014
分	1015
耕	1016
耘	1017
获	1018
拷	1019
贝	1020
女	1021
袜	1022
抽	1023
晋	1024
避	1025
键	1026
稀	1027
盒	1028
幕	1029
熄	1030
灭	1031
暴	1032
减	1033
井	1034
涸	1035
毫	1036
9	1037
号	1038
又	1039
瞥	1040
垒	1041
先	1042
艺	1043
囚	1044
煤	1045
靠	1046
搬	1047
赛	1048
较	1049
于	1050
雷	1051
冬	1052
季	1053
乏	1054
挡	1055
反	1056
度	1057
筑	1058
巢	1059
冻	1060
绳	1061
香	1062
槟	1063
拾	1064
摸	1065
牌	1066
腿	1067
佑	1068
钟	1069
则	1070
达	1071
丰	1072
田	1073
昨	1074
七	1075
套	1076
划	1077
根	1078
柴	1079
扔	1080
泼	1081
郎	1082
君	1083
复	1084
杂	1085
答	1086
考	1087
测	1088
验	1089
素	1090
慰	1091
弹	1092
萧	1093
邦	1094
踢	1095
删	1096
除	1097
悔	1098
蜜	1099
蜂	1100
蛰	1101
剪	1102
噩	1103
蚊	1104
案	1105
褐	1106
片	1107
甥	1108
短	1109
鞋	1110
李	1111
扯	1112
裤	1113
5	1114
2	1115
:	1116
0	1117
奖	1118
银	1119
盔	1120
擅	1121
聪	1122
纯	1123
浴	1124
室	1125
聚	1126
端	1127
温	1128
暖	1129
侧	1130
苦	1131
久	1132
障	1133
肩	1134
膀	1135
胀	1136
虑	1137
装	1138
替	1139
诅	1140
咒	1141
萝	1142
卜	1143
柳	1144
蚁	1145
栋	1146
极	1147
野	1148
缸	1149
稠	1150
统	1151
罢	1152
桌	1153
迹	1154
礼	1155
枝	1156
蜘	1157
蛛	1158
魔	1159
哥	1160
超	1161
编	1162
织	1163
卉	1164
抢	1165
爆	1166
或	1167
液	1168
介	1169
胜	1170
盖	1171
伏	1172
逗	1173
睁	1174
检	1175
龈	1176
绪	1177
码	1178
遥	1179
递	1180
及	1181
部	1182
程	1183
骑	1184
踏	1185
皮	1186
肤	1187
滑	1188
灰	1189
葡	1190
萄	1191
尺	1192
炸	1193
薯	1194
纸	1195
漆	1196
油	1197
址	1198
洛	1199
杉	1200
矶	1201
烛	1202
诗	1203
围	1204
伞	1205
另	1206
妇	1207
八	1208
但	1209
坡	1210
签	1211
制	1212
增	1213
宜	1214
踩	1215
草	1216
双	1217
阻	1218
官	1219
敌	1220
泡	1221
姐	1222
例	1223
资	1224
区	1225
撞	1226
墙	1227
乌	1228
鸦	1229
玻	1230
璃	1231
脏	1232
胎	1233
漏	1234
迫	1235
言	1236
丑	1237
院	1238
虎	1239
将	1240
宰	1241
敲	1242
竹	1243
杠	1244
貌	1245
(	1246
)	1247
跃	1248
挑	1249
剔	1250
仇	1251
标	1252
权	1253
彼	1254
园	1255
耍	1256
兵	1257
痴	1258
锤	1259
顶	1260
环	1261
疤	1262
邀	1263
象	1264
惑	1265
山	1266
观	1267
鲸	1268
哺	1269
乳	1270
摧	1271
毁	1272
寺	1273
庙	1274
堂	1275
刀	1276
菠	1277
旺	1278
秒	1279
代	1280
末	1281
曾	1282
琴	1283
爬	1284
富	1285
治	1286
陆	1287
军	1288
养	1289
橄	1290
榄	1291
散	1292
俊	1293
承	1294
诺	1295
仰	1296
凳	1297
刮	1298
队	1299
赴	1300
布	1301
丁	1302
泰	1303
连	1304
络	1305
研	1306
究	1307
京	1308
伦	1309
敦	1310
预	1311
罗	1312
裂	1313
龙	1314
尔	1315
夫	1316
霉	1317
厂	1318
社	1319
骄	1320
傲	1321
监	1322
狱	1323
廉	1324
值	1325
氧	1326
与	1327
邻	1328
居	1329
背	1330
脖	1331
粉	1332
猪	1333
窝	1334
喉	1335
咙	1336
链	1337
卡	1338
饮	1339
鸵	1340
整	1341
铺	1342
传	1343
煮	1344
九	1345
约	1346
纪	1347
沏	1348
灾	1349
仿	1350
造	1351
钮	1352
扣	1353
农	1354
损	1355
湖	1356
耀	1357
暗	1358
烫	1359
树	1360
震	1361
财	1362
愤	1363
怒	1364
领	1365
换	1366
躲	1367
棚	1368
政	1369
吹	1370
嘘	1371
阁	1372
辣	1373
哩	1374
闲	1375
匮	1376
掩	1377
饰	1378
宝	1379
衫	1380
忆	1381
毛	1382
巾	1383
粮	1384
库	1385
鸣	1386
购	1387
幼	1388
稚	1389
c	1390
h	1391
s	1392
